94;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
95;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_ENO;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE10_OUT;INT;
98;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_OUT;INT;
100;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_ENO;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE9_OUT;INT;
102;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_ENO;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE13_OUT;INT;
104;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE14_OUT;INT;
106;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT23_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT23_OUT;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND36_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND36_OUT;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT24_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT24_OUT;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND38_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND38_OUT;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0._TMP_NE55_OUT;CONFIG0.RES0.INSTANCE0._TMP_NE55_OUT;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND58_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND58_OUT;BOOL;
112;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0._TMP_NE49_OUT;CONFIG0.RES0.INSTANCE0._TMP_NE49_OUT;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND52_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND52_OUT;BOOL;
120;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR77_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR77_OUT;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE41_OUT;INT;
129;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ72_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ72_OUT;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND69_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND69_OUT;BOOL;


// Ticktime
20000000
